target,queries
Xunta 174 1st Ave.  between 10th and 11th Sts. New York  Mediterranean,""
Film Center Cafe 635 9th Ave.  between 44th and 45th Sts. New York  American,""
Abbey 163 Ponce de Leon Ave. Atlanta  International,""
L'Auberge Du Midi 310 W. 4th St.  between W. 12th and Bank Sts. New York  French,""
Tang Pavillion 65 W. 55th St. New York  Asian,""
Tortillas 774 Ponce de Leon Ave. NE Atlanta  Tex-Mex,""
Il Fornaio Cucina Italiana 301 N. Beverly Dr. Los Angeles  Italian,""
Paty's 10001 Riverside Dr. Toluca Lake  American,""
Agrotikon 322 E. 14 St.  between 1st and 2nd Aves. New York  Mediterranean,""
Bone's 3130 Piedmont Road Atlanta  American,Bone's Restaurant 3130 Piedmont Rd. NE Atlanta  Steakhouses
Sfuzzi 58 W. 65th St. New York  American,""
Canter's 419 N. Fairfax Ave. Los Angeles . American,""
Ocean Star 145 N. Atlantic Blvd. Monterey Park  Seafood,""
Cafe Bizou 14016 Ventura Blvd. Sherman Oaks  French,Cafe Bizou 14016 Ventura Blvd. Sherman Oaks  French Bistro
Ocean Avenue 1401 Ocean Ave. Santa Monica  American,""
Sant Ambroeus 1000 Madison Ave.  between 77th and 78th Sts. New York  Coffee Bar,""
Manhattan Ocean Club 57 W. 58th St. New York  Seafood,Manhattan Ocean Club 57 W. 58th St. New York City  Seafood
Tapika 950 8th Ave. at 56th St. New York  American,""
Doidge's 2217 Union St. San Francisco  American,""
Szechuan Hunan Cottage 1588 York Ave. New York City  Chinese,""
Taiko 11677 San Vicente Blvd. Brentwood  Noodle Shops,""
Pacific Pan Pacific Hotel  500 Post St. San Francisco  French,""
Drago 2628 Wilshire Blvd. Santa Monica  Italian,""
Benny's Burritos 93 Ave. A New York City  Mexican,""
Ocean Park Cafe 3117 Ocean Park Blvd. Santa Monica  American,""
Kuleto's 221 Powell St. San Francisco  Italian,""
Pomaire 371 W. 46th St.  off 9th Ave. New York  Latin American,""
Silver Skillet  The 200 14th St. NW Atlanta  Coffee Shops,""
Nava 3060 Peachtree Rd. Atlanta  Southwestern,""
Ruth's Chris Steak House (Los Angeles) 224 S. Beverly Dr. Beverly Hills  Steakhouses,""
JiRaffe 502 Santa Monica Blvd. Santa Monica  Californian,""
Le P&eacute;rigord 405 E. 52nd St. New York  French,""
Rib Ranch 25 Irby Ave. Atlanta  Barbecue,""
Vince & Eddie's 70 W. 68th St. New York  American,""
Seryna 11 E. 53rd St. New York  Asian,Seryna 11 E. 53rd St. New York City  Japanese
Locanda Veneta 3rd St. Los Angeles  Italian,Locanda Veneta 8638 W. Third St. Los Angeles  Italian
Vicolo Pizzeria 201 Ivy St. San Francisco  Pizza,""
Flowers 21 West 17th St.  between 5th and 6th Aves. New York  American,""
Clearwater Cafe 168 W. Colorado Blvd. Los Angeles  Health Food,""
City Grill 50 Hurt Plaza Atlanta  International,""
Eats 600 Ponce de Leon Ave. Atlanta  Italian,""
Il Fornaio Levi's Plaza 1265 Battery St. San Francisco  Italian,""
Caf&eacute; Bianco 1486 2nd Ave.  between 77th and 78th Sts. New York  Coffee Bar,""
Zo&euml; 90 Prince St.  between Broadway and Mercer St. New York  American,""
Jack Sprat's Grill 10668 W. Pico Blvd. Los Angeles  Health Food,""
Wa-Ha-Ka Oaxaca Mexican Grill 2141 Polk St. San Francisco  Mexican,""
Jackson Diner 37-03 74th St. Queens  Indian,""
Vivande Porta Via 2125 Fillmore St. San Francisco  Italian,""
Chanterelle 2 Harrison St.  near Hudson St. New York  American,Chanterelle 2 Harrison St. New York City  French (New)
Republic 37A Union Sq. W  between 16th and 17th Sts. New York  Asian,""
Patina 5955 Melrose Ave. Los Angeles  Californian,Patina 5955 Melrose Ave. Los Angeles  Californian
Cha Cha Cha's 1805 Haight St. San Francisco  Caribbean,""
Spago (Las Vegas) 3500 Las Vegas Blvd. S. Las Vegas  Californian,""
Apple Pan  The 10801 W. Pico Blvd. West LA  American,""
Mandarin Court 1510 E. Flamingo Rd. Las Vegas  Asian,""
Terrace 400 W. 119th St.  between Amsterdam and Morningside Aves. New York  Continental,""
Aureole 34 E. 61st St. New York  American,Aureole 34 E. 61st St. New York City  American (New)
Pinot Bistro 12969 Ventura Blvd. Los Angeles  French,Pinot Bistro 12969 Ventura Blvd. Studio City  French Bistro
Java Jive 790 Ponce de Leon Ave. Atlanta  Coffee Shops,""
Joe's Shanghai 9 Pell St. Queens  Chinese,""
Asahi Ramen 2027 Sawtelle Blvd. West LA  Noodle Shops,""
Venetian 3713 W. Sahara Ave. Las Vegas  Italian,""
California Pizza Kitchen 207 S. Beverly Dr. Los Angeles  Californian,""
Eclipse 8800 Melrose Ave. Los Angeles  Californian,""
LoCal NoChol 30869 Thousand Oaks Blvd. Westlake Village  Health Food,""
Fleur de Lys 777 Sutter St. San Francisco  French,Fleur de Lys 777 Sutter St. San Francisco  French (New)
Caf&eacute; Claude 7 Claude La. San Francisco  French,Cafe Claude 7 Claude Ln. San Francisco  French Bistro
Harry's Bar & American Grill 2020 Ave. of the Stars Los Angeles  Italian,""
Tadich Grill 240 California St. San Francisco  Seafood,""
Ritz-Carlton Dining Room (San Francisco) 600 Stockton St. San Francisco  French (New),Ritz-Carlton Restaurant and Dining Room 600 Stockton St. San Francisco  American
Lanza Restaurant 168 1st Ave.  between 10th and 11th Sts. New York  Italian,""
Caffe Bondi Ristorante 7 W. 20th St. New York  Italian,""
Bobby & June's Kountry Kitchen 375 14th St. Atlanta  Southern/Soul,""
Zarela 953 Second Ave. New York City  Mexican,""
Sarabeth's 1295 Madison Ave. New York City  American,""
Mulberry St. 17040 Ventura Blvd. Encino  Pizza,""
Frico Bar 402 W. 43rd St.  off 9th Ave. New York  Italian,""
Parioli Romanissimo 24 E. 81st St. New York  Italian,""
Camille's 1186 N. Highland Ave. Atlanta  Italian,""
Evergreen Cafe 1288 1st Ave. at 69th St. New York  Asian,""
Trois Jean 154 E. 79th St.  between Lexington and 3rd Aves. New York  Coffee Bar,""
Bradshaw's Restaurant 2911 S. Pharr Court Atlanta  Southern/Soul,""
Mani's Bakery & Espresso Bar 519 S. Fairfax Ave. LA  Desserts,""
R&G Lounge 631 B Kearny St. San Francisco  or  Asian,""
La Folie 2316 Polk St. San Francisco  French,La Folie 2316 Polk St. San Francisco  French (New)
Bistro 45 45 S. Mentor Ave. Pasadena  Californian,""
Grill  The 9560 Dayton Way Beverly Hills  American (Traditional),Grill on the Alley 9560 Dayton Way Los Angeles  American
Bamboo Garden 4850 Flamingo Rd. Las Vegas  Asian,""
Boca Chica 13 1st Ave.  near 1st St. New York  Latin American,""
New York Noodletown 28 1/2 Bowery at Bayard St. New York  Asian,""
Il Mulino 86 W. Third St. New York City  Italian,""
Capsouto Fr&egrave;res 451 Washington St.  near Watts St. New York  French,""
First 87 1st Ave.  between 5th and 6th Sts. New York  American,""
Ferrier 29 E. 65th St. New York  French,""
La Serenata de Garibaldi 1842 E. First St. Boyle Hts.  Mexican/Tex-Mex,""
Popover Caf&eacute; 551 Amsterdam Ave.  between 86th and 87th Sts. New York  American,""
Monkey Bar 60 E. 54th St. New York  American,""
Da Nico 164 Mulberry St.  between Grand and Broome Sts. New York  Italian,""
Yujean Kang's 67 N. Raymond Ave. Pasadena  Chinese,Yujean Kang's Gourmet Chinese Cuisine 67 N. Raymond Ave. Los Angeles  Asian
Caff&egrave; Reggio 119 MacDougal St.  between 3rd and Bleecker Sts. New York  Coffee Bar,""
Pacific Dining Car 6th St. Los Angeles  American,""
Lut&egrave;ce 249 E. 50th St. New York  French,Lutece 249 E. 50th St. New York City  French (Classic)
Tu Lan 8 Sixth St. San Francisco  Vietnamese,""
Thai House Cafe 151 Hudson St. New York City  Thai,""
Bix 56 Gold St. San Francisco  American,""
Schatzi on Main 3110 Main St. Los Angeles  Continental,""
Red Tulip 439 E. 75th St. New York  Eastern European,""
Four Seasons 99 E. 52nd St. New York City  American (New),Four Seasons Grill Room 99 E. 52nd St. New York  American
Park Avenue Cafe (New York City) 100 E. 63rd St. New York City  American (New),Park Avenue Cafe 100 E. 63rd St. New York  American
San Pietro 18 E. 54th St. New York  Italian,""
Caff&egrave; Roma 385 Broome St. at Mulberry New York  Coffee Bar,""
Stingray 428 Amsterdam Ave.  between 80th and 81st Sts. New York  Seafood,""
Docks 633 3rd Ave. at 40th St. New York  Seafood,""
Bill's Place 2315 Clement St. San Francisco  Hamburgers,""
Lombardi's 32 Spring St. New York City  Pizza,""
Rubin's Red Hots 15322 Ventura Blvd. Encino  Hot Dogs,""
Michael's (Los Angeles) 1147 Third St. Santa Monica  Californian,""
Vertigo 600 Montgomery St. San Francisco  Mediterranean,""
Kyo-ya. Sheraton Palace Hotel  2 New Montgomery St.  at Market St. San Francisco  Asian,""
Hayes Street Grill 320 Hayes St. San Francisco  Seafood,""
Margarita's Mexican Cantina 3120 Las Vegas Blvd. S Las Vegas  Mexican,""
Cafe Renaissance 7050 Jimmy Carter Blvd.  Norcross Atlanta  American,""
Gladstone's 4 Fish 17300 Pacific Coast Hwy. at Sunset Blvd. Pacific Palisades  American,""
Caf&eacute; Pierre 2 E. 61st St. New York  French,""
Phnom Penh Cambodian Restaurant 631 Larkin St. San Francisco  Cambodian,""
Emeril's New Orleans Fish House 3799 Las Vegas Blvd. S. Las Vegas  Seafood,""
Millennium 246 McAllister St. San Francisco  Vegetarian,""
Jewel of India 15 W. 44th St. New York  Asian,""
Fleur de Jour 348 E. 62nd St. New York  Coffee Bar,""
Mangia e Bevi 800 9th Ave. at 53rd St. New York  Italian,""
Carey's 1021 Cobb Pkwy. SE Marietta  Hamburgers,""
Piero's Restaurant 355 Convention Center Dr. Las Vegas  Italian,""
Hugo's Cellar 202 E. Fremont St. Las Vegas  Continental,""
Cassell's 3266 W. Sixth St. LA  Hamburgers,""
Brent's Deli 19565 Parthenia Ave. Northridge  Delis,""
Caf&eacute; Marimba 2317 Chestnut St. San Francisco  Mexican/Latin American/Spanish,""
Planet Hollywood 140 W. 57th St. New York  American,""
Hard Rock Cafe 221 W. 57th St. New York  American,""
San Francisco BBQ 1328 18th St. San Francisco  Thai,""
Ebisu 1283 Ninth Ave. San Francisco  Japanese,""
Scala's Bistro 432 Powell St. San Francisco  Italian,""
PlumpJack Caf&eacute; 3201 Fillmore St. San Francisco  Mediterranean,PlumpJack Cafe 3127 Fillmore St. San Francisco  American (New)
Acquarello 1722 Sacramento St. San Francisco  Italian,""
Nicky Blair's 3925 Paradise Rd. Las Vegas  Italian,""
Corner Bistro 331 W. Fourth St. New York City  Hamburgers,""
Dean & Deluca 121 Prince St. New York  Coffee Bar,""
Ca'Brea 346 S. La Brea Ave. Los Angeles  Italian,""
Thailand Restaurant 106 Bayard St. New York City  Thai,""
Joe's 1023 Abbot Kinney Blvd. Venice  American (New),""
Helmand 430 Broadway San Francisco  Greek and Middle Eastern,""
Faz 161 Sutter St. San Francisco  Greek and Middle Eastern,""
Oceana 55 E. 54th St. New York  Seafood,Oceana 55 E. 54th St. New York City  Seafood
Heera of India 595 Piedmont Ave.  Rio Shopping Mall Atlanta  Asian,Heera of India 595 Piedmont Ave. Atlanta  Indian
Grand Ticino 228 Thompson St.  between W. 3rd and Bleecker Sts. New York  Italian,""
Campo Santo 240 Columbus Ave. San Francisco  Mexican,""
Battista's Hole in the Wall 4041 Audrie St. at Flamingo Rd. Las Vegas  Italian,""
Rainbow Room 30 Rockefeller Plaza New York  or  American,Rainbow Room 30 Rockefeller Plaza New York City  American (New)
Cupcake Caf&eacute; 522 9th Ave. at 39th St. New York  Coffee Bar,""
Fat Matt's Rib Shack 1811 Piedmont Ave.  near Cheshire Bridge Rd. Atlanta  Barbecue,""
Joe Allen 326 W. 46th St. New York  American,""
Post House 28 E. 63rd St. New York  American,""
Gramercy Tavern 42 E. 20th St.  between Park Ave. S and Broadway New York  American,Gramercy Tavern 42 E. 20th St. New York City  American (New)
Osteria al Droge 142 W. 44th St. New York  Italian,""
Gianni's 15 Fulton St. New York  Seafood,""
La Cachette 10506 Little Santa Monica Blvd. Century City  French (New),""
Empress Court 3570 Las Vegas Blvd. S Las Vegas  Asian,""
Delectables 1 Margaret Mitchell Sq. Atlanta  American,Delectables 1 Margaret Mitchell Sq. Atlanta  Cafeterias
Bally's Big Kitchen 3645 Las Vegas Blvd. S Las Vegas  Buffets,""
Jean Lafitte 68 W. 58th St. New York  French,""
Ruth's Chris 148 W. 51st St. New York  American,""
Verbena 54 Irving Pl. at 17th St. New York  American,""
Les Halles 411 Park Ave. S  between 28th and 29th Sts. New York  French,""
Mayflower Cuisinier 4750 W. Sahara Ave. Las Vegas  Chinese,""
Rose Pistola 532 Columbus Ave. San Francisco  Italian,Rose Pistola 532 Columbus Ave. San Francisco  Italian
Hawthorne Lane 22 Hawthorne St. San Francisco  American,Hawthorne Lane 22 Hawthorne St. San Francisco  Californian
Prego 362 N. Camden Dr. Los Angeles  Italian,""
Georgia Grille 2290 Peachtree Rd.  Peachtree Square Shopping Center Atlanta  American,Georgia Grille 2290 Peachtree Rd. Atlanta  Southwestern
Carey's Corner 1215 Powers Ferry Rd. Marietta  Hamburgers,""
Rae's 2901 Pico Blvd. Santa Monica  Diners,""
Main Course  The 10509 W. Pico Blvd. Rancho Park  American,""
Jody Maroni's Sausage Kingdom 2011 Ocean Front Walk Venice  Hot Dogs,""
Odeon 145 W. Broadway at Thomas St. New York  American,""
Drai's 730 N. La Cienega Blvd. Los Angeles  French,""
Hedgerose Heights Inn  The 490 E. Paces Ferry Rd. NE Atlanta Continental,Hedgerose Heights Inn 490 E. Paces Ferry Rd. Atlanta  International
Uncle Nick's 747 9th Ave.  between 50th and 51st Sts. New York  Mediterranean,""
Pacifica 138 Lafayette St.  between Canal and Howard Sts. New York  Asian,""
Captain's Table 860 2nd Ave. at 46th St. New York  Seafood,""
Ruby's (LA) 45 S. Fair Oaks Ave. Pasadena  Diners,""
Le Colonial 149 E. 57th St. New York  Asian,""
McKinnon's Louisiane 3209 Maple Dr. Atlanta  Southern,""
Felidia 243 E. 58th St. New York  Italian,Felidia 243 E. 58th St. New York City  Italian
Montrachet 239 W. Broadway  between Walker and White Sts. New York  French,Montrachet 239 W. Broadway New York City  French Bistro
Sofi 3rd St. Los Angeles  Mediterranean,""
Monsoon (NY) 435 Amsterdam Ave. New York City  Thai,""
Sato Sushi and Thai 6050 Peachtree Pkwy.  Norcross Atlanta  Asian,""
Rosa Mexicano 1063 1st Ave. at 58th St. New York  Mexican,""
Oritalia 1915 Fillmore St. San Francisco  Italian,""
Barbetta 321 W. 46th St. New York  Italian,""
Ciboulette 1529 Piedmont Ave. Atlanta  French,Ciboulette Restaurant 1529 Piedmont Ave. Atlanta  French (New)
Caf&eacute;  Ritz-Carlton  Buckhead 3434 Peachtree Rd. Atlanta   ext 6108 International,Dining Room  Ritz-Carlton  Buckhead 3434 Peachtree Rd. Atlanta  International|Ritz-Carlton Cafe (Buckhead) 3434 Peachtree Rd. NE Atlanta  American (New)|Ritz-Carlton Dining Room (Buckhead) 3434 Peachtree Rd. NE Atlanta  American (New)
South of France 2345 Cheshire Bridge Rd. Atlanta  French,""
9 Jones Street 9 Jones St. New York  American,""
Mario's Bohemian Cigar Store Cafe 2209 Polk St. San Francisco  Italian,""
La Reserve 4 W. 49th St. New York  French,""
Water Club 500 E. 30th St. New York  American,""
Menchanko-tei 39 W. 55th St. New York City  Japanese,""
Killer Shrimp 4000 Colfax Ave. Studio City  Seafood,""
Viva Mercado's 6182 W. Flamingo Rd. Las Vegas  Mexican,""
Cafe Centro 200 Park Ave.  between 45th St. and Vanderbilt Ave. New York  French,""
Marichu 342 E. 46th St.  between 1st and 2nd Aves. New York  French,""
Lowcountry Barbecue 6301 Roswell Rd.  Sandy Springs Plaza  Sandy Springs Atlanta  Barbecue,""
Bolo 23 E. 22nd St. New York  Mediterranean,""
Bistro Garden 176 N. Canon Dr. Los Angeles  Californian,""
Caff&egrave; Vivaldi 32 Jones St. at Bleecker St. New York  Coffee Bar,""
Manila Garden 325 E. 14th St.  between 1st and 2nd Aves. New York  Asian,""
Arturo's 106 W. Houston St.  off Thompson St. New York  Italian,""
La Salsa (LA) 22800 PCH Malibu  Mexican,""
Brothers Bar-B-Q 225 Varick St. at Clarkston St. New York  American,""
Sofia Fabulous Pizza 1022 Madison Ave.  near 79th St. New York  Italian,""
Ed Debevic's 134 N. La Cienega Los Angeles  American,""
Serendipity 3 225 E. 60th St. New York  American,""
Ben Benson's 123 W. 52nd St. New York  American,""
Matthew's 1030 3rd Ave. at 61st St. New York  American,""
Mifune 1737 Post St. San Francisco  Japanese,Mifune Japan Center  Kintetsu Building  1737 Post St. San Francisco  Asian
Mon Kee Seafood Restaurant 679 N. Spring St. Los Angeles  Asian,""
Pricci 500 Pharr Rd. Atlanta  Italian,""
Jackson's Farm 439 N. Beverly Drive Los Angeles  Californian,""
Veni Vidi Vici 41 14th St. Atlanta  Italian,Veni Vidi Vici 41 14th St. Atlanta  Italian
Mary's Diner 5111 W. Boulder Hwy. Las Vegas  Coffee Shops/Diners,""
Ambassador Grill 1 United Nations Plaza at 44th St. New York  American,""
Uncle Nick's 747 Ninth Ave. New York City  Greek,""
Otabe 68 E. 56th St. New York  Asian,""
Vida 1930 North Hillhurst Ave. Los Feliz  American,""
La Caridad 2199 Broadway New York City  Cuban,""
Johnny Rockets (LA) 7507 Melrose Ave. LA  American,""
Le Chardonnay (Los Angeles) 8284 Melrose Ave. Los Angeles  French Bistro,Le Chardonnay 8284 Melrose Ave. Los Angeles  French
Bistango 1100 Peachtree St. Atlanta  Mediterranean,""
Nikolai's Roof 255 Courtland St.  at Harris St. Atlanta  Continental,Nikolai's Roof 255 Courtland St. Atlanta  Continental
Le Colonial 8783 Beverly Blvd. Los Angeles  Asian,""
Rex Il Ristorante 617 S. Olive St. Los Angeles  Italian,Rex Il Ristorante 617 S. Olive St. Los Angeles  Nuova Cucina Italian
Ernie's 2150 Broadway  between 75th and 76th Sts. New York  American,""
La Taqueria 2889 Mission St. San Francisco  Mexican,""
Bistro  The 56 E. Andrews Dr. NW Atlanta  French Bistro,""
John O'Groats 10516 W. Pico Blvd. West LA  Coffee Shops,""
Binion's Coffee Shop 128 Fremont St. Las Vegas  Coffee Shops/Diners,Steakhouse  The 128 E. Fremont St. Las Vegas  Steakhouses
L'Auberge 1191 1st Ave.  between 64th and 65th Sts. New York  Middle Eastern,""
Aleck's Barbecue Heaven 783 Martin Luther King Jr. Dr. Atlanta  Barbecue,""
Adrienne 700 5th Ave. at 55th St. New York  French,""
Le Select 507 Columbus Ave.  between 84th and 85th Sts. New York  American,""
Bel-Air Hotel 701 Stone Canyon Rd. Bel Air  Californian,Hotel Bel-Air 701 Stone Canyon Rd. Bel Air  Californian
La Cote Basque 60 W. 55th St.  between 5th and 6th Ave. New York  French,La Cote Basque 60 W. 55th St. New York City  French (Classic)
Chan Dara 310 N. Larchmont Blvd. Los Angeles  Asian,""
Katia's 600 5th Ave. San Francisco  *,""
Taste of New Orleans 889 W. Peachtree St. Atlanta  Southern,""
Elias Corner 24-02 31st St. Queens  Greek,""
Tillerman  The 2245 E. Flamingo Rd. Las Vegas  Steakhouses,Tillerman 2245 E. Flamingo Rd. Las Vegas  Seafood
Mi Spia Dunwoody Rd.  Park Place  across from Perimeter Mall  Dunwoody Atlanta  Italian,""
Mambo Restaurante Cubano 1402 N. Highland Ave. Atlanta  Caribbean,""
Dive! 10250 Santa Monica Blvd. Los Angeles  American,""
Dante's Down the Hatch  Underground Underground Mall  Underground Atlanta Atlanta  Continental,""
Sea Grill 19 W. 49th St. New York  Seafood,""
Caf&eacute; Botanica 160 Central Park S New York  French,""
Caffe Greco 423 Columbus Ave. San Francisco  Continental,""
White House Restaurant 3172 Peachtree Rd. NE Atlanta  Diners,""
Kalo's Coffee House 1248 Clairmont Rd. Decatur  Coffeehouses,""
Sterling Brunch 3645 Las Vegas Blvd. S. Las Vegas  Eclectic,""
Edison Cafe 228 W. 47th St. New York City  Diners,""
French Roast Caf&eacute; 2340 Broadway at 85th St. New York  Coffee Bar,""
Pamir 1065 1st Ave.  at 58th St. New York  Middle Eastern,""
French Quarter Food Shop 923 Peachtree St.  at 8th St. Atlanta  Southern,""
Beaurivage 26025 Pacific Coast Hwy. Malibu  French,""
Boonthai 1393A 2nd Ave.  between 72nd and 73rd Sts. New York  Asian,""
Hamburger Mary's 1582 Folsom St. San Francisco  Hamburgers,""
Johnny Rockets (AT) 2970 Cobb Pkwy. Atlanta  American,""
Shaan 57 W. 48th St. New York  Asian,""
Sparks Steak House 210 E. 46th St. New York City  Steakhouses,""
Ton Kiang 3148 Geary Blvd. San Francisco  Asian,""
Moose's 1652 Stockton St. San Francisco  Mediterranean,""
Picholine 35 W. 64th St. New York  Mediterranean,Picholine 35 W. 64th St. New York City  Mediterranean
My Thai 1248 Clairmont Rd. Atlanta  Thai,""
Cypress Club 500 Jackson St. San Francisco  American,""
Caf&eacute; Adriano 3347 Fillmore St. San Francisco  Italian,""
Le Jardin 25 Cleveland Pl.  near Spring St. New York  French,""
Dante's Down the Hatch  Buckhead 3380 Peachtree Rd. Atlanta  Continental,""
Katsu 1972 Hillhurst Ave. Los Feliz  Japanese,Restaurant Katsu 1972 N. Hillhurst Ave. Los Angeles  Asian
Johnny Reb's Southern Smokehouse 4663 Long Beach Blvd. Long Beach  Southern/Soul,""
Adriano's Ristorante 2930 Beverly Glen Circle Los Angeles  Italian,""
Pleasant Peasant 555 Peachtree St.  at Linden Ave. Atlanta  American,""
New York Kom Tang Soot Bul House 32 W. 32nd St. New York  Asian,""
Veselka 144 Second Ave. New York City  Ukrainian,""
Water Grill 544 S. Grand Ave. Los Angeles  Seafood,""
Benita's Frites 1433 Third St. Promenade Santa Monica  Fast Food,""
Des Alpes 732 Broadway San Francisco  French,""
Caf&eacute; Michelle 1350 E. Flamingo Rd. Las Vegas  American,""
Sweet'n'Tart Cafe 76 Mott St. at Canal St. New York  Asian,""
Bacchanalia 3125 Piedmont Rd.  near Peachtree Rd. Atlanta  International,Bacchanalia 3125 Piedmont Rd. Atlanta  Californian
Tribeca Grill 375 Greenwich St.  near Franklin St. New York  American,""
Gallagher's 228 W. 52nd St. New York  American,""
Citrus 6703 Melrose Ave. Los Angeles  Californian,Citrus 6703 Melrose Ave. Los Angeles  Californian
Coco Loco 40  Buckhead Crossing Mall on the Sidney Marcus Blvd. Atlanta  Caribbean,""
Capozzoli's 3333 S. Maryland Pkwy. Las Vegas  Italian,""
Lattanzi Ristorante 361 W. 46th St. New York  Italian,""
Holt Bros. Bar-B-Q 6359 Jimmy Carter Blvd.  at Buford Hwy.  Norcross Atlanta  Barbecue,""
Pen & Pencil 205 E. 45th St. New York  American,""
Havana Sandwich Shop 2905 Buford Hwy. Atlanta  Cuban,""
Moustache 405 Atlantic Ave. Brooklyn  Middle Eastern,""
MacArthur Park 607 Front St. San Francisco  American,""
Mi Cocina 57 Jane St.  off Hudson St. New York  Mexican,Mi Cocina 57 Jane St. New York City  Mexican
Caf&eacute; Luxembourg 200 W. 70th St. New York  French,""
Palace Court 3570 Las Vegas Blvd. S. Las Vegas  French (New),""
Bistro Roti 155 Steuart St. San Francisco  French,""
Second Street Grille 200 E. Fremont St. Las Vegas  Seafood,""
Peacock Alley 301 Park Ave.  between 49th and 50th Sts. New York  French,""
L'Orangerie 903 N. La Cienega Blvd. Los Angeles  French,L'Orangerie 903 N. La Cienega Blvd. W. Hollywood  French (Classic)
Cucina della Fontana 368 Bleecker St. New York City  Italian,""
Bernard's 515 S. Olive St. Los Angeles  Continental,""
Buca Giovanni 800 Greenwich St. San Francisco  Italian,""
Aqua 252 California St. San Francisco  American (New),Aqua 252 California St. San Francisco  Seafood
Colonnade Restaurant 1879 Cheshire Bridge Rd. Atlanta  Southern,""
Le Bernardin 155 W. 51st St. New York  French,Le Bernardin 155 W. 51st St. New York City  Seafood
Zab-E-Lee 4837 Old National Hwy. College Park  Thai,""
Khan Toke Thai House 5937 Geary Blvd. San Francisco  Asian,Khan Toke Thai House 5937 Geary Blvd. San Francisco  Thai
Indigo Coastal Grill 1397 N. Highland Ave. Atlanta  Caribbean,Indigo Coastal Grill 1397 N. Highland Ave. Atlanta  Eclectic
Billy's 948 1st Ave.  between 52nd and 53rd Sts. New York  American,""
Marquet Patisserie 15 E. 12th St.  between 5th Ave. and University Pl. New York  Coffee Bar,""
Sally's Cafe & Bakery 300 De Haro St. San Francisco  American,""
Bardelli's 243 O'Farrell St. San Francisco  Old San Francisco,""
Montien 1134 1st Ave.   between 62nd and 63rd Sts. New York  Asian,""
Art's Deli 12224 Ventura Blvd. Studio City  Delis,Art's Delicatessen 12224 Ventura Blvd. Studio City  American
American Place 2 Park Ave. at 32nd St. New York  American,""
Roosevelt Tamale Parlor 2817 24th St. San Francisco  Mexican,""
Pho Hoa 642 Broadway Chinatown  Vietnamese,""
Sanppo 1702 Post St. San Francisco  Asian,""
Golden Steer 308 W. Sahara Ave. Las Vegas  Steak Houses,""
Arnie Morton's of Chicago 435 S. La Cienega Blvd. Los Angeles  American,Arnie Morton's of Chicago 435 S. La Cienega Blvd. Los Angeles  Steakhouses
Alon's at the Terrace 659 Peachtree St. Atlanta  Sandwiches,""
Windows on the World 107th fl. New York City  Eclectic,""
Afghan Kebab House 764 Ninth Ave. New York City  Afghan,""
Don Antonio's 1136 Westwood Blvd. Westwood  Italian,""
Thepin 298 Gough St. San Francisco  Asian,""
Fringale 570 4th St. San Francisco  French,Fringale 570 Fourth St. San Francisco  French Bistro
El Cholo 1121 S. Western Ave. Los Angeles  Mexican,""
Petrossian 182 W. 58th St. New York  French,Petrossian 182 W. 58th St. New York City  Russian
Peter Luger Steak House 178 Broadway Brooklyn  Steakhouses,""
EJ's Luncheonette 432 Sixth Ave. New York City  Diners,""
Sweet Lady Jane 8360 Melrose Ave. LA  Desserts,""
Maxwell's Cafe 13329 Washington Blvd. Marina del Rey  American,""
Union Square Cafe 21 E. 16th St. New York  American,Union Square Cafe 21 E. 16th St. New York City  American (New)
S.P.Q.R 133 Mulberry St.  between Hester and Grand Sts. New York  Italian,""
Le Dome 8720 Sunset Blvd. Los Angeles  French,""
West Beach Cafe 60 N. Venice Blvd. Los Angeles  American,""
Caf&eacute; Lalo 201 W. 83rd St. New York  Coffee Bar,Cafe Lalo 201 W. 83rd St. New York City  Coffeehouses
Eric's Chinese Restaurant 1500 Church St. San Francisco  Chinese,""
Zuni Caf&eacute; & Grill 1658 Market St. San Francisco  Mediterranean,""
Perry's 1944 Union St. San Francisco  American,""
Shun Lee Palace 155 E. 55th St. New York City  Chinese,Shun Lee West 43 W. 65th St. New York  Asian
Toulouse 293-B Peachtree Rd. Atlanta  French (New),Toulouse B Peachtree Rd. Atlanta  French
Matsuhisa 129 N. La Cienega Blvd. Beverly Hills  Asian,Matsuhisa 129 N. La Cienega Blvd. Beverly Hills  Seafood
Mo's Burgers 1322 Grant St. San Francisco  Hamburgers,""
Kuruma Zushi 2nd fl. New York City  Japanese,""
Arcadia 21 E. 62nd St. New York City  American (New),""
Martha's 22nd Street Grill 25 22nd St. Hermosa Beach  American,""
Judson Grill 152 W. 52nd St. New York  American,""
South City Kitchen 1144 Crescent Ave. Atlanta  Southern,""
